CD Rank,Colleges
#1,"Shreemati Nathibai Damodar Thackersey Women's University - [SNDT], Pune"
#2,"Shri Binzani City College, Nagpur"
#3,"Shri Dnyaneshwar Mahila Mahavidyalaya, Nagpur"
#4,"Shri Pundlik Maharaj Mahavidalya, Buldhana"
#5,"Shri SH Kelkar College of Arts Commerce and Science, Sindhudurg"
#6,"Shri Saint Gadgebaba Hindi Mahavidyalaya, Jalgaon"
#7,"Shri Saraswati Social Work College, Washim"
#8,"Shri Shahaji Chhatrapati Mahavidyalaya, Kolhapur"
#9,"Shri Shivaji Arts and Commerce College, Amravati"
#10,"Shri Venkatesh Mahavidyalaya, Kolhapur"
#1,"Shri Vitthalrao Shankarao Naik Arts Commerce and Science College, Jalgaon"
#2,"Shri MD Shah Mahila College of Arts & Commerce, Mumbai"
#3,"Shrikrishna Mahavidyalaya, Osmanabad"
#4,"Shripatrao Kadam Mahavidyalaya, Satara"
#5,"Sir Sayyed College of Arts Commerce and Science - [SSCACS], Aurangabad"
#6,"Sir Sitaram and Lady Shantabai Patkar College of Arts and Science - [SSLSPCAS], Mumbai"
#7,"Smt CB Shah Mahila Mahavidyalaya, Sangli"
#8,"Smt Gangabai Khivaraj Ghodawat Kanya Mahavidyalaya- [GKGKM], Kolhapur"
#9,"Smt Kasturbai Walchand College, Sangli"
#10,"Smt Kesharbai Lahoti Mahavidyalaya - [SKLM], Amravati"
#1,"Smt Vimalbai Uttamrao Patil Arts and Late Dr Bhaskar Sadashiv Desale Science College, Dhule"
#2,"Spicer Memorial College - [SMC], Pune"
#3,"St Gonsalo Garcia College, Thane"
#4,"St Thomas Orthodox Theological Seminary, Nagpur"
#5,"Sundarrao  Arts Commerce and Science Senior College, Raigad"
#6,"Swami Ramanand Teerth Mahavidyalaya, Beed"
#7,"Swami Vivekanand Night College of Arts and Commerce, Thane"
#8,"Symbiosis Centre for Distance Learning - [SCDL], Pune"
#9,"Takshashila Mahavidyalaya, Amravati"
#10,"Tararani Vidyapeeth's Kamala College, Kolhapur"
#1,"Tikaram Jagannath College Arts, Commerce and Science, Pune"
#2,"Union Biblical Seminary, Pune"
#3,"Vivekanand Education Society’s College of Arts, Science & Commerce (Autonomous) - [VESASC], Mumbai"
#4,"VMV JMT and JJP Science College, Nagpur"
#5,"Veer Wajekar Arts Science and Commerce College - [VWASCC], Raigad"
#6,"Vidya Prasarak Mandal RZ Shah College of Arts Science and Commerce, Mumbai"
#7,"Vidya Prathisthan's Arts, Commerce and Science College Baramati, Pune"
#8,"Vikas Night College of Arts Science and Commerce, Mumbai"
#9,"Vishwasattya Arts and Commerce College - [VACC], Nashik"
#10,"YDV Deshmukh Arts Commerce and Science College, Amravati"
#1,"Yashawantrao Chavan Arts & Commerce College - [YC], Sangli"
#2,"Yashwantrao Chavan Warana Mahavidyalaya - [YCWM], Kolhapur"
#3,"Yeshwant Mahavidyalaya, Wardha"
#4,"Zulal Bhilajirao Patil College, Dhule"
#5,"Anupam Kher's Actor Prepares - The School for Actors, Mumbai"
#6,"Film and Television Institute of India - [FTII], Pune"
PG Certificate Course in Electronic Cinematography Television,N/A
PG Certificate Course in Direction Television,N/A
PG Certificate Course in Video Editing,N/A
#7,"Kreating Charakters, Mumbai"
#8,"Livewires The Media Institute, Mumbai"
#9,"Madhumati Acting Academy, Mumbai"
#10,"Mumbai Digital Films Academy - [MDFA], Mumbai"
#1,"MET Institute of Management - [MET IOM], Mumbai"
#2,"Institute of Management Technology - [IMT], Nagpur"
N/A,N/A
PGDM,N/A
PGDM Marketing,N/A
PG Diploma in Financial Management,N/A
#3,"International School of Business and Media - [ISB&M] Nande, Pune"
N/A,N/A
PGDM Marketing,N/A
PGDM Finance,N/A
PGDM Human Resource Management,N/A
PGDM Media & Communication,N/A
PG Diploma in Management Business Analytics,N/A
#4,"Balaji Institute of Modern Management - [BIMM], Pune"
N/A,N/A
MBA,N/A
MBA Marketing Management,N/A
MBA Project Management & Human Resource Development,N/A
#5,"Balaji Institute of International Business - [BIIB], Pune"
N/A,N/A
MBA Marketing,N/A
MBA Finance,N/A
MBA International Business,N/A
#6,"N. L. Dalmia Institute of Management Studies and Research - [NLDIMSR], Mumbai"
#7,"Amity University, Mumbai"
#8,"Symbiosis Institute of Operations Management - [SIOM], Nashik"
N/A,N/A
MBA Agri Operations Management,N/A
MBA Operations Management,N/A
#9,"Balaji Institute of Management and Human Resource Development - [BIMHRD], Pune"
N/A,N/A
MBA,N/A
MBA Human Resource,N/A
MBA Marketing,N/A
#10,"Aditya Institute of Management Studies and Research - [AIMSR], Mumbai"
#1,"Institute of Chemical Technology - [ICT], Mumbai"
Bachelor of Chemical Engineering,N/A
B.Tech Pharmaceuticals Chemistry and Technology,N/A
B.Tech Plastic and Polymer Engineering,N/A
B.Tech Food Engineering,N/A
B.Tech Oleo chemicals and Surfactants Technology,N/A
#2,"ITM Business School Kharghar - [ITM], Navi Mumbai"
MBA Operations & Supply Chain Management,N/A
#3,"Kohinoor Business School -  [KBS], Mumbai"
#4,"Universal Business School - [UBS], Karjat"
PG Diploma in Foreign Trade,N/A
PGDM-BM,N/A
PGDM Business Design,N/A
PGDM International Management,N/A
#5,"International Institute of Management Studies - [IIMS], Pune"
PGDM Retail & E-Commerce,N/A
#6,"Pune Institute of Business Management - [PIBM], Pune"
MBA Project Management,N/A
MBA Fintech,N/A
#7,"Bharati Vidyapeeth University, Institute of Management and Entrepreneurship Development - [IMED], Pune"
#8,"Oriental Institute of Management - [OIM], Navi Mumbai"
#9,"Fergusson College, Pune"
#10,"National Institute of Fashion Technology - [NIFT], Navi Mumbai"
B.Des Fashion Communication,N/A
B.F.Tech  (Apparel Production),N/A
B.Des Textile Design,N/A
B.Des Accessory Design,N/A
#1,"Chetana's Institute of Management and Research - [CIMR], Mumbai"
PGDM Retail Management,N/A
#2,"Vaikunth Mehta National Institute of Co-Operative Management - [VAMNICOM], Pune"
#3,"Institute of Hotel Management Catering Technology and Applied Nutrition - [IHM], Mumbai"
B.Sc Hospitality and Hotel Administration,N/A
#4,"St. Xavier's College, Mumbai"
#5,"Nair Hospital Dental College, Mumbai"
BDS,N/A
#6,"Symbiosis Institute of Media and Communication - [SIMC], Pune"
#7,"Symbiosis Centre for Information Technology - [SCIT], Pune"
MBA Data Science & Analytics,N/A
MBA Information Technology Business Management,N/A
#8,"MIT Art, Design and Technology University - [MITADT], Pune"
#9,"Indira School of Business Studies PGDM - [ISBS PGDM], Pune"
PGDM E Business,N/A
#10,"Vivekanand Business School - [VBS], Mumbai"
PGDHRM,N/A
PGDM Operations & Supply Chain Management,N/A
PGDBF,N/A
#1,"Xavier Institute of Communications - [XIC], Mumbai"
#2,"NEST Academy of Event Management & Development- [NAEMD], Mumbai"
#3,"DY Patil University's School of Arts And Commerce, Navi Mumbai"
#4,"Indira Institute of Management - [IIMP], Pune"
#5,"Ajeenkya DY Patil University, School of Management, Pune"
#6,"Government Dental College & Hospital, Mumbai"
#7,"D.G. Ruparel College of Arts Science and Commerce, Mumbai"
#8,"Mithibai College of Arts, Mumbai"
#9,"Institute of Hotel Management, Aurangabad"
#10,"Lexicon MILE - Management Institute of Leadership and Excellence, Pune"
GMBA,N/A
PGPM + MS Business Analytics,N/A
#1,"Symbiosis School of Banking and Finance - [SSBF], Pune"
MBA Banking and Finance,N/A
#2,"Ramnarain Ruia Autonomous College, Mumbai"
#3,"Indira Global  Business School- [IGBS], Pune"
#4,"Lala Lajpat Rai Institute of Management - [LLIM], Mumbai"
#5,"Alard Institute of Management Sciences, Pune"
#6,"Savitribai Phule Pune University - [SPPU], Pune"
#7,"Alkesh Dinesh Mody Institute for Financial and Management Studies, Mumbai"
#8,"Dr DY Patil Vidyapeeth - [DPU], Pune"
#9,"Govt. Dental College & Hospital - [GDCH], Nagpur"
#10,"Symbiosis Law School - [SLS], Pune"
BBA   + L.L.B. (Hons.),N/A
#1,"Institute of Business Studies and Research - [IBSAR], Navi Mumbai"
#2,"Kirloskar Institute of Management - [KIM], Pune"
#3,"K J Somaiya College of Arts & Commerce - [KJSAC], Mumbai"
#4,"MIMA Institute of Management, Pune"
PGDBA,N/A
PGDM PM,N/A
PGDM Agri-Business,N/A
#5,"B.K Birla College Of Arts Science & Commerce, Thane"
#6,"Jai Hind College - [JHC], Mumbai"
#7,"Kishinchand Chellaram College - [KC College], Mumbai"
#8,"Symbiosis Institute of Computer Studies and Research - [SICSR], Pune"
#9,"Suryadatta Group of Institutes Bavdhan, Pune"
#10,"Rajiv Gandhi Institute of Information Technology and Biotechnology - [RGITBT], Pune"
#1,"Neville Wadia Institute of Management Studies and Research - [NWIMSR], Pune"
#2,"S. B.  Patil Institute of Management - [SBPIM], Pune"
#3,"DY Patil University, Navi Mumbai"
M.B.B.S.,N/A
#4,"Sophia College for Women, Mumbai"
#5,"Sasmira's Institute of Management Studies and Research - [SIMSR], Mumbai"
#6,"Narsee Monjee College of Commerce and Economics, Mumbai"
#7,"Balaji Institute of Technology and Management - [BITM], Pune"
#8,"Mahatma Phule Krishi Vidyapeeth - [MPKV], Pune"
#9,"IES's Management College and Research Centre - [IES MCRC], Mumbai"
#10,"RA Podar College of Commerce and Economics, Mumbai"
#1,"SaiBalaji International Institute of Management Sciences - [SBIIMS], Pune"
#2,"Armed Forces Medical College - [AFMC], Pune"
#3,"ILS Law College - [ILS], Pune"
L.L.B.,N/A
#4,"Indira Institute of Business Management - [IIBM] Sanpada, Navi Mumbai"
#5,"VES Institute of Management Studies and Research - [VESIM], Mumbai"
#6,"HR College of Commerce and Economics, Mumbai"
#7,"Visvesvaraya National Institute of Technology - [VNIT], Nagpur"
B.Tech Computer Science Engineering,N/A
B.Tech Electronics & Communication Engineering,N/A
B.Tech Electrical and Electronics Engineering,N/A
B.Tech Mechanical Engineering,N/A
B.Tech Chemical Engineering,N/A
#8,"Bharati Vidyapeeth Institute of Management Studies & Research - [BVIMSR], Mumbai"
#9,"Grant Medical College and Sir J. J. Group of Hospitals, Mumbai"
#10,"Durgadevi Saraf Institute of Management Studies - [DSIMS], Mumbai"
#1,"Sinhgad Dental College and Hospital - [SDCH], Pune"
#2,"Thakur Institute of Management Studies and Research - [TIMSR], Mumbai"
#3,"Seth GS Medical College - [GSMC], Mumbai"
#4,"Central Institute of Fisheries Education - [CIFE], Mumbai"
#5,"Shobhaben Pratapbhai Patel School of Pharmacy & Technology Management - [SPPSPTM], Mumbai"
#6,"Bharati Vidyapeeth University, Institute of Hotel Management and Catering Technology - [IHMCT], Pune"
#7,"St Andrew's College of Arts Science and Commerce, Mumbai"
#8,"Modern College of Arts Science and Commerce - [MCASC] Shivajinagar, Pune"
#9,"Global Business School and Research Centre - [GBSRC], Pune"
#10,"Symbiosis Institute of Design - [SID], Pune"
#1,"GNVS Institute of Management - [GNVSIOM], Mumbai"
#2,"Mumbai University - [MU], Mumbai"
#3,"Government Dental College & Hospital, Aurangabad"
#4,"St. Mira's College for Girls, Pune"
#5,"Sydenham College of Commerce & Economics, Mumbai"
#6,"Bharati Vidyapeeth New Law College -[NLC], Pune"
#7,"Mahatma Gandhi Institute of Medical Sciences - [MGIMS], Wardha"
#8,"Bharati Vidyapeeth College of Hotel and Tourism Management Studies  - [BVCHTMS] Navi Mumbai, Navi Mumbai"
#9,"KPB Hinduja College of Commerce - [KPB], Mumbai"
#10,"Kelkar Education Trust's V.G. Vaze College of Arts Science and Commerce, Mumbai"
#1,"National Institute of Management - [NIM], Mumbai"
#2,"Central Institute of Business Management Research & Development - [CIBMRD], Nagpur"
#3,"Lokmanya Tilak Municipal Medical College-[LTMMC], Mumbai"
#4,"Rizvi College of Architecture, Mumbai"
#5,"Poona College of Pharmacy, Pune"
#6,"Sandip Institute of Technology and Research Center - [SITRC], Nashik"
BE Computer Engineering,N/A
BE (Information Technology),N/A
BE Artificial Intelligence and Data Science,N/A
BE Electronics & Telecom Engineering,N/A
BE Electrical Engineering,N/A
#7,"Guru Nanak Institute of Management Studies - [GNIMS], Mumbai"
#8,"Byramjee Jeejeebhoy Government Medical College - [BJMC], Pune"
#9,"M.E.S. Abasaheb Garware College, Pune"
#10,"College of Engineering  - [COEP], Pune"
B.Tech Computer Science and Information Technology,N/A
B.Tech Electronics & Telecommunication Engineering,N/A
B.Tech Electrical Engineering,N/A
B.Tech Instrumentation & Control Engineering,N/A
#1,"K.J. Somaiya Medical College & Research Centre - [KJSMC], Mumbai"
#2,"Dr DY Patil Medical College Hospital and Research Centre - [DYPMC], Pune"
#3,"Sheila Raheja School of Business Management & Research - [SRBS], Mumbai"
#4,"Government Medical College and Hospital, Aurangabad"
#5,"Vilasrao Deshmukh Government Medical College, Latur"
#6,"MGM Medical College, Navi Mumbai"
#7,"Bharati Vidyapeeth Deemed University, Medical College School of Optometry, Pune"
#8,"Defence Institute of Advanced Technology - [DIAT], Pune"
M.Tech VLSI Design & Embedded System,N/A
M.Tech Robotics Engineering,N/A
M.Tech Data Science,N/A
M.Tech Quantum Computing,N/A
M.Tech Nano Science and Technology,N/A
#9,"Brihan Maharashtra College of Commerce - [BMCC], Pune"
#10,"D Y Patil Medical College, Kolhapur"
#1,"Government Law College - [GLC], Mumbai"
B.L.S  + L.L.B,N/A
#2,"Symbiosis College of Arts and Commerce, Pune"
#3,"Mulund College of Commerce, Mumbai"
#4,"Sau. Leena Kishor Mamidwar Institute of Management Studies and Research, Chandrapur"
#5,"Dr. V.N. Bedekar Institute of Management Studies - [DRVNBIMS], Thane"
#6,"Wilson College, Mumbai"
#7,"MGM Institute of Management & Research - [MGM IOM & R], Aurangabad"
#8,"Bombay College of Pharmacy - [BCP], Mumbai"
#9,"D.E.S's Shri. Navalmal Firodia Law College - [DES SNFLC], Pune"
BBALLB,N/A
#10,"Sinhgad Business School - [SBS] Erandwane, Pune"
#1,"Bharati Vidyapeeth Dental College and Hospital - [BVDCH], Pune"
#2,"Regenesys Business School, Navi Mumbai"
#3,"G.S. College of Commerce and Economics, Nagpur"
#4,"Elphinstone College, Mumbai"
#5,"Dr. D.Y. Patil Vidya Pratishthan Society's, Pune"
#6,"Institute of Management Education Research and Training - [IMERT], Pune"
#7,"GS College of Commerce, Wardha"
#8,"Dr. Panjabrao Deshmukh Institute of Management Technology and Research - [PDIMTR], Nagpur"
#9,"Jayawant Institute of Management Studies - [JIMS] Tathawade, Pune"
#10,"Sinhgad Institute of Management - [SIOM], Pune"
#1,"AISSMS Institute of Management - [AISSMS IOM], Pune"
#2,"Manikchand Pahade Law College, Aurangabad"
B.A.L.L.B.,N/A
#3,"Sinhgad Law College, Pune"
#4,"Sir JJ College of Architecture - [SJJCA], Mumbai"
#5,"Dr DY  Patil College of Agriculture Business Management, Pune"
#6,"AISSMS College of Hotel Management & Catering Technology - [AISSMS CHMCT], Pune"
BHMCT,N/A
#7,"Y. B. Chavan College of Pharmacy, Aurangabad"
#8,"Bharati Vidyapeeth Dental College and Hospital, Navi Mumbai"
#9,"Rashtrasant Tukadoji Maharaj Nagpur University - [RTMNU], Nagpur"
#10,"Priyadarshini Institute of Architecture and Design Studies- [PIADS], Nagpur"
#1,"College of Computer Sciences, Pune"
#2,"The New College, Kolhapur"
#3,"ASM's College of Commerce, Science & Information Technology - [CSIT], Pune"
#4,"Symbiosis School of Sports Sciences - [SSSS], Pune"
MBA Sports Management,N/A
#5,"Dr. BMN College of Home Science, Mumbai"
#6,"MIT School of Management - [MIT-SOM], Pune"
#7,"Christ College, Pune"
#8,"Panchavati College of Management & Computer Science - [PCMCS], Nashik"
#9,"Maharashtra National Law University - [MNLU], Nagpur"
#10,"Army Institute of Technology - [AIT], Pune"
BE Mechanical Engineering,N/A
#1,"Dr. Bhanuben Nanavati College of Pharmacy, Mumbai"
#2,"Smt Kishoritai Bhoyar College of Pharmacy, Nagpur"
#3,"Bharati Vidyapeeth Deemed University Pune, Pune"
BAMS,N/A
#4,"Dhule Charitable Society's Institute of Pharmacy, Dhule"
#5,"Rizvi Institute of Management Studies and Research - [RIMSR], Mumbai"
#6,"Abeda Inamdar Senior College, Pune"
#7,"SIES College of Arts Science and Commerce - [SIES ASCS], Mumbai"
#8,"ASM's Institute of Business Management & Research - [IBMR], Pune"
#9,"Symbiosis Law School - [SLS], Nagpur"
#10,"Smt Hiraben Nanavati Institute of Management & Research for Women - [HNIMR], Pune"
#1,"Appasaheb Birnale College of Pharmacy, Sangli"
#2,"MIT College of Management - [MITCOM] Kothrud, Pune"
#3,"Yashwantrao Chavan Maharashtra Open University- [YCMOU], Nashik"
#4,"Anand Niketan College of Agriculture, Chandrapur"
#5,"Veermata Jijabai Technological Institute - [VJTI], Mumbai"
#6,"Ramniranjan Jhunjhunwala College - [R.J.C], Mumbai"
#7,"Abasaheb Garware Institute of Management Studies - [AGIMS], Sangli"
#8,"GH Raisoni College of Engineering - [GHRCE], Nagpur, Nagpur"
B.Tech Artificial Intelligence,N/A
B.Tech Cyber Security,N/A
B.Tech Electronics Engineering,N/A
#9,"Mukesh Patel School of Technology Management and Engineering - [MPSTME], Mumbai"
#10,"Sardar Patel Institute of Technology - [SPIT], Mumbai"
B.Tech Data Science,N/A
B.Tech Computer Engineering,N/A
#1,"Ramdeobaba University - [RBU], Nagpur"
BE Cyber Security,N/A
BE Computer Science & Electronic Engineering,N/A
BE Electronics & Communication Engineering,N/A
#2,"Rajaram Shinde Degree College of Architecture, Ratnagiri"
#3,"Bapuraoji Deshmukh Degree College of Architecture, Wardha"
#4,"Marathwada Institute of Management and Research - [MIMR], Aurangabad"
#5,"Dr Balasaheb Sawant Konkan Krishi Vidyapeeth - [DBSKKV], Ratnagiri"
#6,"DAV Velankar College of Commerce, Solapur"
#7,"Dr. Babasaheb Ambedkar College of Law, Nagpur"
#8,"Yeshwantrao Chavan College of Engineering - [YCCE], Nagpur"
B.Tech Computer Science and Design,N/A
B.Tech Artificial Intelligence and Data Science,N/A
B.Tech Information Technology,N/A
#9,"K. K. Wagh Agriculture and Agriculture Allied Colleges, Nashik"
#10,"Loknete Mohanrao Kadam College of Agriculture - [LMK], Sangli"
#1,"Parle Tilak Vidyalaya Association’s Institute of Management - [PTVA], Mumbai"
#2,"Annasaheb Ramesh Ajmera College of Pharmacy, Dhule"
#3,"Dr. DY Patil Institute of Hotel Management & Catering Technology - [DYPIHMCT ] Thatawade, Pune"
#4,"Ramkrishna Bajaj College of Agriculture, Wardha"
#5,"Vinayakrao Patil Mahavidyalaya, Aurangabad"
#6,"Godavari Institute of Management and Research - [GIMR], Jalgaon"
#7,"Vasantrao Naik Marathwada Krishi Vidyapeeth - [VNMKV], Parbhani"
#8,"Tirpude Institute of Management Education - [TIME], Nagpur"
#9,"Dr Ambedkar College, Nagpur"
#10,"RC Patel Institute of Pharmaceutical Education and Research - [RCPIPER], Shirpur"
B.Pharm,N/A
#1,"Zeal Institute of Management and Computer Application - [ZIMCA] Narhe, Pune"
#2,"Dr. Moonje Institute of Management and Computer Studies - [DMIMCS], Nashik"
#3,"Vivekanand College of Agriculture, Buldhana"
#4,"Shri Shivaji College of Arts Commerce and Science, Akola"
#5,"Kohinoor International Management Institute - [KIMI], Pune"
#6,"GH Raisoni College of Arts, Commerce, Science - [GHRCACS], Nagpur"
#7,"Bombay Teachers' Training College - [BTTC], Mumbai"
B.Ed,N/A
#8,"B.P.H.E. Society's Institute of Management Studies Career Development & Research - [IMSCDR], Ahmednagar"
#9,"Shivaji University - [SUK], Kolhapur"
#10,"Central India College of Law & LLM, Nagpur"
#1,"Dr. D.Y. Patil Institute of Pharmaceutical Sciences and Research - [DYPIPSR] Pimpri, Pune"
#2,"Walchand College of Engineering - [WCE], Sangli"
#3,"MIT World Peace University - [MIT-WPU], Pune"
B.Tech Civil Engineering,N/A
#4,"Vishwakarma Institute of Information Technology - [VIIT], Pune"
#5,"ITM Institute of Hotel Management - [ITM-IHM], Mumbai"
#6,"Ramrao Adik Institute of Technology - [RAIT], Navi Mumbai"
#7,"Sardar Patel College of Engineering - [SPCE], Mumbai"
#8,"SS Girls College, Gondiya"
#9,"Institute of Design Education and Architectural Studies - [IDEAS], Nagpur"
#10,"Pimpri Chinchwad College of Engineering - [PCCOE], Pune"
B.Tech Computer Engineering Regional Language,N/A
#1,"Bharati Vidyapeeth’s College of Pharmacy - [BVCOP], Navi Mumbai"
#2,"Dwarkadas J Sanghvi College of Engineering - [DJSCE], Mumbai"
BE Artificial Intelligence & Machine Learning,N/A
#3,"Fr. Conceicao Rodrigues College of Engineering - [CRCE], Mumbai"
BE Electronics and Computer Engineering,N/A
#4,"MKSSS's Cummins College of Engineering for Women, Pune"
#5,"Thakur College of Engineering and Technology - [TCET], Mumbai"
B.Tech Internet of Things,N/A
#6,"GH Raisoni Law School - [GHRLS], Nagpur"
#7,"Pravara Rural College of Architecture Loni, Ahmednagar"
#8,"Ecole Hoteliere Lavasa, Pune"
#9,"Thakur Shyamnarayan College of Education and Research - [TSCER], Mumbai"
#10,"Pushpanjali College of Education, Palghar"
#1,"Dr. D.Y. Patil Arts, Science and Commerce College Pimpri, Pune"
#2,"Govindrao Wanjari College of Law - [GWCL], Nagpur"
#3,"National Institute of Virology - [NIV], Pune"
#4,"Bharati Vidyapeeth College of Pharmacy - [BVCOP], Kolhapur"
#5,"Hislop College, Nagpur"
#6,"SGS Tuli College of Education, Nagpur"
#7,"Maharashtra Animal and Fishery Sciences University - [MAFSU], Nagpur"
#8,"Mula Society College of Education Sonai, Ahmednagar"
#9,"Chembur Sarvankash Shikshan Shastra Mahavidyalaya - [CSSSM], Mumbai"
#10,"Bombay Veterinary College - [BVC], Mumbai"
BVSc & A.H.,N/A
#1,"Shri Balasaheb Tirpude College Of Hotel Management and Catering Technology, Nagpur"
#2,"Bharatiya Kala Prasarini Sabha's College of Architecture - [BKPS], Pune"
#3,"Gandhi Shikshan Bhavan's Smt Surajba College of Education, Mumbai"
#4,"Aishabai College of Education, Mumbai"
#5,"Asmita College of Architecture, Thane"
#6,"Principal K.M. Kundnani College of Pharmacy - [KMKCP], Mumbai"
#7,"Maeer's Maharashtra Institute of Pharmacy - [MIP], Pune"
#8,"Sinhgad College of Science - [SCOS] Ambegaon, Pune"
#9,"Gramonnati Mandal's Arts, Commerce & Science College - [ACSC] Narayangaon, Pune"
#10,"National Research Centre For Citrus - [NRCC], Nagpur"
#1,"PWS College of Arts & Commerce, Nagpur"
#2,"VES College of Pharmacy (Autonomous) - [VESCOP], Mumbai"
#3,"Bharatiya Jain Sanghatana's Arts, Science and Commerce college - [BJS], Pune"
#4,"Shreemati Nathibai Damodar Thackersey Women's University - [SNDT], Mumbai"
#5,"Dr DY Patil College of Pharmacy Akurdi, Pune"
#6,"Radhika Adhyapak Mahavidyalaya, Nagpur"
#7,"MVP Samaj's College of Pharmacy, Nashik"
#8,"K. J. Somaiya College of Education, Mumbai"
#9,"Modern College of Pharmacy Nigdi, Pune"
#10,"College of Agriculture, Pune"
#1,"Hansraj Jivandas College of Education, Mumbai"
#2,"St Francis De Sales College - [SFS], Nagpur"
#3,"Chhatrapati Shivaji Maharaj College of Education - [CSMCE], Ahmednagar"
#4,"Dr. Panjabrao Deshmukh Krishi Vidyapeeth - [PDKV], Akola"
#5,"Nagrik Shikshan Sanstha College of Education - [NSSCE], Mumbai"
#6,"Central Institute of Cotton Research- [CICR], Nagpur"
#7,"SVKM's Narsee Monjee Institute of Management Studies - [NMIMS University], Navi Mumbai"
#8,"Sinhgad College of Architecture - [SCOA], Pune"
#9,"College of Agricultural Biotechnology, Pune"
#10,"Guru Nanak College of Education And Research - [GNCER], Mumbai"
#1,"Smt. P.N. Doshi Women's College, Mumbai"
#2,"Jyotiba Fule College of Education, Nagpur"
#3,"Poona College of Arts, Science and Commerce - [PCASC], Pune"
#4,"Sardar Patel Mahavidyalaya - [SPM], Chandrapur"
#5,"NIFD Global Andheri, Mumbai"
#6,"Pearl Academy, Mumbai"
#7,"Whistling Woods International - [WWI], Mumbai"
#8,"International Institute of Fashion Design - [INIFD] Ghatkopar, Mumbai"
#9,"FLAME University, Pune"
MBA Communications Management,N/A
#10,"Vishwakarma Institute of Technology, Pune"
#1,"Bharati Vidyapeeth Deemed University, Dental College and Hospital, Sangli"
#2,"St. Francis Institute of Art and Design - [SFIAD], Mumbai"
#3,"International School of Design - [INSD], Mumbai"
#4,"International School of Design - [INSD] Kandivali, Mumbai"
#5,"NAFDI School of Interior Design, Mumbai"
#6,"Indian Institute of Information Technology - [IIIT], Pune"
#7,"Arun Muchhala International College of Hotel Managment - [AMIHMCT], Thane"
#8,"Suryadatta College of Management, Information Research and Technology - [SCMIRT], Pune"
#9,"Thadomal Shahani Engineering College - [TSEC], Mumbai"
BE Chemical Engineering,N/A
#10,"Vidyalankar Institute of Technology - [VIT], Mumbai"
BE Biomedical Engineering,N/A
#1,"Indian Institute of Information Technology - [IIIT], Nagpur"
B.Tech Data Analytics,N/A
B.Tech Human Computer Interaction,N/A
#2,"Dr Babasaheb Ambedkar Marathwada University - [BAMU], Aurangabad"
#3,"Vivekanand Education Society's College of Architecture - [VESCOA], Mumbai"
#4,"IES College of Architecture, Mumbai"
#5,"RC Patel Institute of Technology - [RCPIT], Shirpur"
B.Tech Artificial Intelligence and Machine Learning,N/A
#6,"St.  Francis Institute of Technology - [SFIT], Mumbai"
#7,"ATLAS SkillTech University, Mumbai"
#8,"Atharva College of Engineering, Mumbai"
#9,"Don Bosco Institute of Technology - [DBIT], Mumbai"
#10,"Government College of Engineering - [GECA], Aurangabad"
#1,"PES College of Engineering - [PESCOE], Aurangabad"
B.Tech Electronics and Computer Engineering,N/A
B.Tech Mechanical & Automation Engineering,N/A
#2,"Symbiosis Institute of Technology - [SIT], Pune"
#3,"Terna Engineering College Navi Mumbai, Mumbai"
BE Electronics Engineering,N/A
#4,"Vivekanand Education Society Institute of Technology - [VESIT], Mumbai"
BE Robotics and Automation,N/A
#5,"International School of Engineering - [INSOFE], Mumbai"
#6,"Government College of Engineering - [GCOEA], Amravati"
#7,"Rizvi College of Engineering - [RCOE], Mumbai"
BE Civil Engineering,N/A
#8,"Shri Guru Gobind Singhji Institute of Engineering and Technology - [SGGSIE&T], Nanded"
#9,"MIT Academy of Engineering - [MITAOE], Pune"
#10,"AISSMS College of Engineering - [AISSMSCOE], Pune"
BE Robotics and Automation,N/A
#1,"DKTE Society's Textile and Engineering Institute - [DKTE], Kolhapur"
#2,"GS Mandal's Marathwada Institute of Technology - [MIT], Aurangabad"
B.Tech Electronics & Computer Engineering,N/A
B.Tech Agricultural Engineering,N/A
#3,"Jayawantrao Sawant College of Engineering- [JSCOE], Pune"
#4,"MIT-WPU Faculty of Engineering, Pune"
#5,"Maharashtra Institute of Technology - [MIT], Aurangabad"
#6,"Pillai College of Engineering - [PCE] Navi Mumbai, Mumbai"
B.Tech Electronics & Computer Science,N/A
B.Tech Automobile Engineering,N/A
#7,"Pune Institute of Computer Technology- [PICT], Pune"
#8,"International Institute of Information Technology - [I²IT], Pune"
#9,"Dhanwate National College - [DNC], Nagpur"
#10,"Central India College of Education, Nagpur"
#1,"Sandip University, Nashik"
#2,"Government College of Engineering - [GCOEN], Nagpur"
#3,"Abhinav Education Society's College of Computer Science and Management, Ambegaon"
#4,"Vasantdada Sugar Institute - [VSI], Pune"
#5,"JSPM Narhe Technical Campus - [JSPM NTC] Narhe, Pune"
#6,"Priyadarshini College of Engineering - [PCE], Nagpur"
BE Robotics & Artificial Intelligence,N/A
BE Aeronautical Engineering,N/A
#7,"Sri Balaji University, Pune"
#8,"Kohinoor Technical Institute - [KTI], Mumbai"
#9,"NMIMS Balwant Sheth School of Architecture - [BSSA], Mumbai"
#10,"Vasantrao Naik Mahavidyalaya, Aurangabad"
#1,"Bharati Vidyapeeth College of Engineering - [BVCOE], Kolhapur"
#2,"Dhole Patil College of Engineering - [DPCOE], Pune"
